NODE_ID,log_date,Time.0.TIME,SHTC3.0.HUMIDITY,SHTC3.0.TEMPERATURE,TCS3400.0.LIGHT_RED,TCS3400.0.LIGHT_GREEN,TCS3400.0.LIGHT_BLUE,PAC1720.0.VOLTAGE,PAC1720.0.CURRENT,PAC1720.0.VOLTAGE_2,PAC1720.0.CURRENT_2,DS18.0,SoilMoisture.0,DS18.1,SoilMoisture.1,DS18.2,SoilMoisture.2,ApogeeO2.0.TEMPERATURE,ApogeeO2.0.REF,ApogeeO2.0.OXYGEN,Hedorah-NDIR.0.CO2,Hedorah-NDIR.0.HUMIDITY,Hedorah-NDIR.0.TEMPERATURE
e00fce688c30491f7bf87fb2,2022-03-19,1639492596,12.358093,16.347198,0.227051,0.195587,0.205780,3.828125,258.266174,3.730469,38.290596,0.812500,0.418140,1.125000,0.534155,2.375000,0.518848,2836.125000,2497.500000,11.625000,1720,89.918518,2.323566
e00fce688c30491f7bf87fb2,2022-03-19,1639437657,12.895203,14.120178,0.066284,0.067139,0.077423,6.152343,33.211235,3.613281,64.859581,0.812500,1.542847,1.125000,1.550903,2.437500,0.410083,2829.187500,2497.500000,11.625000,1717,91.323853,1.987106
e00fce688c30491f7bf87fb2,2022-03-19,1639441873,13.014221,14.010696,0.099060,0.091400,0.103729,3.847656,264.908447,3.730469,39.853481,0.875000,0.643726,1.187500,0.633252,2.437500,0.412500,2833.687500,2497.312500,11.812500,1698,90.713501,2.168690
e00fce688c30491f7bf87fb2,2022-03-19,1639446088,12.947083,13.949280,0.131775,0.116028,0.130005,3.847656,264.517731,3.730469,39.072041,0.812500,0.579272,1.187500,0.564771,2.437500,0.404443,2833.312500,2497.312500,11.812500,1734,90.170288,2.280842
e00fce688c30491f7bf87fb2,2022-03-19,1639450304,12.962341,13.823776,0.147675,0.127838,0.142853,6.074218,46.105007,3.632812,40.634922,0.812500,0.546240,1.187500,0.536572,2.437500,0.396387,2833.875000,2497.312500,11.625000,1718,89.793396,2.409019
e00fce688c30491f7bf87fb2,2022-03-19,1639485106,13.072205,13.076096,0.028259,0.038330,0.047699,3.945312,420.024414,3.789062,60.952385,0.875000,1.548486,1.250000,1.545264,2.375000,0.335962,2828.250000,2497.500000,11.625000,1712,91.670227,1.931030
e00fce688c30491f7bf87fb2,2022-03-19,1639489322,13.307190,12.825089,0.028229,0.038300,0.047699,4.003906,449.328461,3.828125,38.290596,0.812500,0.648560,1.250000,0.633252,2.375000,0.340796,2832.937500,2497.500000,11.625000,1724,90.966797,2.141987
e00fce688c30491f7bf87fb2,2022-03-19,1639493536,13.317871,12.509995,0.049652,0.053467,0.064850,4.023438,472.380951,3.828125,38.290596,0.875000,0.580078,1.312500,0.565576,2.375000,0.341602,2833.125000,2497.312500,11.812500,1727,90.393066,2.254139
e00fce688c30491f7bf87fb2,2022-03-19,1639497755,13.162231,12.448578,0.101349,0.090973,0.107422,4.042969,483.711884,3.828125,38.290596,0.875000,0.550269,1.312500,0.534155,2.375000,0.340796,2832.937500,2497.500000,11.812500,1747,89.994812,2.379646
e00fce688c30491f7bf87fb2,2022-03-19,1639438391,12.771606,14.189606,0.319458,0.245911,0.283875,4.042969,476.678864,3.828125,60.952385,0.875000,1.545264,1.250000,1.551709,2.312500,0.327905,2828.437500,2497.500000,11.812500,1726,91.259766,2.069885
e00fce688c30491f7bf87fb2,2022-03-19,1639442608,12.695312,14.349823,0.312958,0.240448,0.276917,4.042969,470.427368,3.847656,38.290596,0.875000,0.650977,1.375000,0.630029,2.312500,0.323071,2834.437500,2497.500000,11.625000,1737,90.663147,2.238117
e00fce688c30491f7bf87fb2,2022-03-19,1639446823,12.539673,14.825134,0.319275,0.243958,0.282745,4.042969,471.599518,3.847656,38.290596,0.812500,0.587329,1.312500,0.563965,2.250000,0.322266,2834.812500,2497.500000,11.812500,1732,90.145874,2.352940
e00fce688c30491f7bf87fb2,2022-03-19,1639451041,12.390137,14.947968,0.308136,0.236359,0.273224,4.042969,470.818085,3.847656,38.290596,0.875000,0.551880,1.312500,0.534961,2.312500,0.322266,2834.625000,2497.500000,11.812500,1750,89.762878,2.465096
e00fce688c30491f7bf87fb2,2022-03-19,1639438587,12.689209,14.688950,0.225800,0.175903,0.203064,5.859375,9.377290,3.632812,65.641029,0.875000,1.545264,1.312500,1.548486,2.187500,0.308569,2828.812500,2497.687500,11.812500,1740,91.130066,2.125965
e00fce688c30491f7bf87fb2,2022-03-19,1639442802,12.611389,14.627533,0.189331,0.149384,0.173584,5.703125,5.470086,3.632812,41.416363,0.875000,0.667090,1.375000,0.640503,2.187500,0.305347,2833.875000,2497.687500,11.812500,1757,90.559387,2.267490
e00fce688c30491f7bf87fb2,2022-03-19,1639447016,12.651062,14.526062,0.128052,0.106934,0.125031,5.742188,6.251526,3.632812,40.634922,0.875000,0.589746,1.375000,0.570410,2.187500,0.303735,2833.875000,2497.687500,11.812500,1764,90.078735,2.379646
e00fce688c30491f7bf87fb2,2022-03-19,1639451231,12.796021,14.189606,0.077362,0.071472,0.084778,5.976562,11.721612,3.632812,40.634922,0.875000,0.555103,1.375000,0.534155,2.250000,0.303735,2833.500000,2497.312500,11.625000,1761,89.729309,2.478447
e00fce688c30491f7bf87fb2,2022-03-19,1639477673,13.316345,12.128143,0.028290,0.038086,0.047302,6.074218,28.522591,3.613281,40.634922,0.937500,0.457617,1.375000,0.447144,2.187500,0.289233,2830.875000,2497.500000,11.812500,1756,91.358948,2.043182
e00fce688c30491f7bf87fb2,2022-03-19,1639481889,13.265991,11.949234,0.033417,0.041504,0.051056,5.917969,12.112332,3.632812,41.416363,0.875000,0.450366,1.375000,0.432642,2.187500,0.290845,2830.687500,2497.500000,11.812500,1756,90.795898,2.224766
e00fce688c30491f7bf87fb2,2022-03-19,1639486110,13.391113,11.690216,0.040833,0.046631,0.056641,5.820312,8.595848,3.632812,41.416363,0.875000,0.444727,1.375000,0.427808,2.187500,0.285205,2830.875000,2497.312500,11.812500,1785,90.284729,2.366291
e00fce688c30491f7bf87fb2,2022-03-19,1639490324,13.409424,11.572723,0.040222,0.046478,0.056488,5.937500,7.423687,3.632812,40.634922,0.875000,0.428613,1.375000,0.420557,2.187500,0.287622,2830.687500,2497.312500,11.625000,1759,89.872742,2.392998
e00fce688c30491f7bf87fb2,2022-03-19,1639439184,13.497925,11.305695,0.210938,0.161285,0.183868,3.808594,240.293045,3.710938,63.296707,0.875000,1.541235,1.375000,1.540430,2.125000,0.276343,2825.062500,2497.500000,11.812500,1733,91.424561,2.069885
e00fce688c30491f7bf87fb2,2022-03-19,1639443399,13.356018,11.572723,0.317780,0.233765,0.263275,5.976562,52.747253,3.652344,41.416363,0.937500,0.667895,1.375000,0.645337,2.062500,0.283594,2830.125000,2497.500000,11.625000,1757,90.779114,2.238117
e00fce688c30491f7bf87fb2,2022-03-19,1639447618,13.046265,12.072067,0.312225,0.229614,0.258301,5.878906,64.468864,3.652344,41.416363,0.875000,0.588940,1.375000,0.570410,2.125000,0.277954,2830.312500,2497.312500,11.812500,1769,90.274048,2.366291
e00fce688c30491f7bf87fb2,2022-03-19,1639451833,13.072205,12.317734,0.254211,0.190948,0.215393,3.867188,298.901123,3.750000,39.072041,0.875000,0.553491,1.375000,0.534961,2.125000,0.276343,2831.062500,2497.500000,11.812500,1768,89.936829,2.435722
e00fce688c30491f7bf87fb2,2022-03-19,1639479195,13.623047,10.950546,0.038177,0.044556,0.054169,6.074218,20.708181,3.632812,64.859581,0.937500,1.542041,1.375000,1.548486,2.000000,0.266675,2824.687500,2497.312500,11.812500,1747,91.603088,2.013809
e00fce688c30491f7bf87fb2,2022-03-19,1639483417,13.481140,10.822372,0.064545,0.062012,0.073761,5.957031,13.675214,3.632812,41.416363,0.875000,0.671924,1.437500,0.643726,2.000000,0.273926,2829.562500,2497.500000,11.812500,1767,90.983582,2.198063
e00fce688c30491f7bf87fb2,2022-03-19,1639487632,13.528442,10.830383,0.139069,0.112518,0.129730,5.917969,15.238096,3.632812,41.416363,0.875000,0.591357,1.437500,0.567993,2.000000,0.269897,2829.375000,2497.687500,11.625000,1760,90.431213,2.296864
e00fce688c30491f7bf87fb2,2022-03-19,1639491844,13.499451,11.190872,0.178131,0.140503,0.160278,5.898438,10.549450,3.632812,41.416363,0.937500,0.555103,1.437500,0.534961,2.000000,0.266675,2829.750000,2497.500000,11.812500,1781,90.049744,2.409019
e00fce688c30491f7bf87fb2,2022-03-19,1639439951,13.403320,11.190872,0.256927,0.194397,0.221588,6.191406,36.336994,3.632812,42.197800,0.937500,0.473730,1.437500,0.453589,1.875000,0.263452,2829.562500,2497.500000,11.812500,1765,91.511536,2.069885
e00fce688c30491f7bf87fb2,2022-03-19,1639444165,13.482666,11.572723,0.290955,0.219025,0.248749,6.191406,48.058609,3.671875,41.416363,0.937500,0.462451,1.437500,0.444727,1.937500,0.267480,2830.125000,2497.500000,11.812500,1762,90.914917,2.198063
e00fce688c30491f7bf87fb2,2022-03-19,1639448381,13.227844,11.628799,0.268372,0.202759,0.230133,6.054687,56.654457,3.652344,40.634922,0.875000,0.453589,1.437500,0.436670,1.937500,0.267480,2830.125000,2497.500000,11.812500,1776,90.385437,2.336918
e00fce688c30491f7bf87fb2,2022-03-19,1639452597,13.146973,11.823730,0.197388,0.153839,0.175079,5.800781,66.422470,3.652344,41.416363,0.937500,0.445532,1.437500,0.427808,1.937500,0.262646,2830.500000,2497.312500,11.625000,1780,90.013123,2.409019
e00fce688c30491f7bf87fb2,2022-03-19,1639440070,13.407898,11.313705,0.146851,0.118652,0.135590,5.898438,64.468864,3.652344,53.137974,0.937500,0.402832,1.375000,1.554932,1.875000,0.265063,2826.937500,2497.125000,11.812500,1772,91.662598,2.013809
e00fce688c30491f7bf87fb2,2022-03-19,1639444282,13.374329,11.511307,0.166931,0.132812,0.151825,5.839844,60.170940,3.652344,40.634922,0.937500,0.396387,1.437500,0.646143,1.875000,0.263452,2829.750000,2497.500000,11.812500,1759,91.070557,2.198063
e00fce688c30491f7bf87fb2,2022-03-19,1639448498,13.351440,11.449890,0.187958,0.147217,0.168121,6.074218,31.648354,3.652344,40.634922,0.937500,0.389136,1.375000,0.570410,1.937500,0.261841,2830.312500,2497.312500,11.812500,1773,90.516663,2.310215
e00fce688c30491f7bf87fb2,2022-03-19,1639452714,13.290405,11.511307,0.179108,0.141327,0.162018,6.113281,21.880342,3.632812,41.416363,0.937500,0.387524,1.375000,0.536572,1.937500,0.261035,2830.312500,2497.500000,11.812500,1782,90.155029,2.392998
e00fce688c30491f7bf87fb2,2022-03-19,1639440359,13.328552,11.292343,0.084900,0.076782,0.088806,6.113281,27.350428,3.632812,53.137974,0.937500,0.362549,1.437500,1.549292,1.937500,0.252979,2827.125000,2497.312500,11.812500,1745,91.758728,2.013809
e00fce688c30491f7bf87fb2,2022-03-19,1639444574,13.388062,11.065369,0.061890,0.060516,0.071228,5.917969,58.217339,3.652344,40.634922,0.937500,0.352075,1.437500,0.646948,1.937500,0.255396,2829.750000,2497.500000,11.812500,1779,91.168213,2.168690
e00fce688c30491f7bf87fb2,2022-03-19,1639448786,13.464355,10.822372,0.047394,0.050415,0.060272,3.808594,236.776566,3.710938,39.853481,0.937500,0.354492,1.437500,0.567993,1.875000,0.254590,2829.562500,2497.500000,11.812500,1789,90.589905,2.280842
e00fce688c30491f7bf87fb2,2022-03-19,1639452999,13.473511,10.950546,0.050385,0.052643,0.062714,5.703125,78.144081,3.652344,41.416363,0.937500,0.352881,1.437500,0.538184,1.937500,0.258618,2829.562500,2497.500000,11.812500,1765,90.248108,2.366291
e00fce688c30491f7bf87fb2,2022-03-19,1639440641,13.627625,10.691528,0.099274,0.085236,0.097565,5.820312,69.938950,3.652344,53.137974,1.000000,0.334351,1.437500,1.554932,1.875000,0.248950,2826.562500,2497.500000,11.812500,1766,91.812134,2.000458
e00fce688c30491f7bf87fb2,2022-03-19,1639444857,13.523865,10.830383,0.099640,0.084930,0.097076,6.074218,57.045181,3.593750,40.634922,1.000000,0.336768,1.437500,0.645337,1.937500,0.252979,2829.375000,2497.500000,11.812500,1764,91.218567,2.182041
e00fce688c30491f7bf87fb2,2022-03-19,1639449073,13.511658,10.822372,0.114227,0.094543,0.107635,6.093750,68.376068,3.652344,41.416363,1.000000,0.335962,1.437500,0.563965,1.937500,0.257007,2829.562500,2497.312500,11.812500,1793,90.655518,2.280842
e00fce688c30491f7bf87fb2,2022-03-19,1639453285,13.479614,10.950546,0.134613,0.108124,0.121857,3.847656,278.583649,3.750000,39.853481,0.937500,0.334351,1.437500,0.534961,1.937500,0.251367,2829.562500,2497.500000,11.812500,1778,90.266418,2.366291
e00fce688c30491f7bf87fb2,2022-03-19,1639440924,13.471985,11.137466,0.080627,0.072784,0.084198,3.886719,319.609283,3.750000,62.515266,0.937500,1.536401,1.437500,1.555737,1.875000,0.235254,2825.625000,2497.312500,11.812500,1759,91.804504,2.000458
e00fce688c30491f7bf87fb2,2022-03-19,1639445137,13.533020,11.065369,0.085632,0.076385,0.088287,3.945312,374.700867,3.789062,39.072041,1.000000,0.650171,1.437500,0.634058,1.875000,0.237671,2830.125000,2497.500000,11.812500,1780,91.255188,2.168690
e00fce688c30491f7bf87fb2,2022-03-19,1639449352,13.504028,10.878448,0.088989,0.078827,0.090729,3.964844,385.641052,3.808594,38.290596,1.000000,0.583301,1.437500,0.565576,1.875000,0.237671,2830.687500,2497.500000,11.812500,1785,90.690613,2.310215
e00fce688c30491f7bf87fb2,2022-03-19,1639453568,13.473511,11.044006,0.104767,0.089325,0.101959,3.984375,403.223450,3.808594,38.290596,1.000000,0.548657,1.437500,0.530127,1.812500,0.242505,2830.312500,2497.500000,11.812500,1771,90.315247,2.379646
e00fce688c30491f7bf87fb2,2022-03-19,1639441217,13.424683,11.044006,0.131409,0.109955,0.124756,4.042969,470.427368,3.847656,60.952385,1.000000,1.542847,1.437500,1.550098,1.875000,0.240088,2825.250000,2497.687500,11.812500,1796,91.917419,1.987106
e00fce688c30491f7bf87fb2,2022-03-19,1639445491,13.572693,11.190872,0.169952,0.137543,0.154877,3.984375,400.879120,3.789062,38.290596,1.000000,0.650171,1.437500,0.633252,1.875000,0.240894,2830.125000,2497.500000,11.812500,1784,91.340637,2.155338
e00fce688c30491f7bf87fb2,2022-03-19,1639449707,13.444519,11.313705,0.197540,0.157501,0.177216,3.925781,322.735046,3.789062,39.072041,1.000000,0.586523,1.500000,0.568799,1.937500,0.237671,2830.312500,2497.500000,11.812500,1789,90.800476,2.280842
e00fce688c30491f7bf87fb2,2022-03-19,1639453920,13.427734,11.190872,0.191437,0.153198,0.172577,3.886719,282.100128,3.769531,39.072041,1.000000,0.553491,1.437500,0.532544,1.937500,0.243311,2830.125000,2497.500000,11.812500,1795,90.420532,2.366291
e00fce688c30491f7bf87fb2,2022-03-19,1639441508,13.172913,12.080078,0.228729,0.177917,0.199219,3.886719,294.603180,3.769531,62.515266,1.000000,1.538818,1.437500,1.545264,1.937500,0.237671,2826.562500,2497.312500,11.812500,1762,92.074585,2.000458
e00fce688c30491f7bf87fb2,2022-03-19,1639445724,13.189697,12.165527,0.211395,0.165771,0.186066,3.808594,244.590973,3.750000,39.072041,1.000000,0.648560,1.437500,0.629224,1.875000,0.241699,2831.250000,2497.687500,11.812500,1771,91.461182,2.168690
e00fce688c30491f7bf87fb2,2022-03-19,1639449938,13.191223,12.128143,0.191162,0.151337,0.169800,3.867188,260.610535,3.750000,39.072041,1.000000,0.583301,1.437500,0.563159,1.937500,0.239282,2831.250000,2497.687500,11.812500,1776,90.934753,2.280842
e00fce688c30491f7bf87fb2,2022-03-19,1639454152,13.188171,12.317734,0.157440,0.128082,0.144684,3.867188,258.266174,3.750000,38.290596,1.000000,0.550269,1.437500,0.533350,2.000000,0.243311,2831.437500,2497.500000,11.812500,1775,90.509033,2.352940
e00fce688c30491f7bf87fb2,2022-03-19,1639480991,13.180542,12.825089,0.302338,0.246490,0.277924,3.925781,334.065948,3.769531,61.733822,1.000000,1.547681,1.437500,1.556543,2.000000,0.225586,2827.500000,2497.687500,11.812500,1749,92.221069,1.971085
e00fce688c30491f7bf87fb2,2022-03-19,1639485206,12.980652,13.076096,0.298462,0.245026,0.276520,3.984375,362.588531,3.808594,38.290596,1.000000,0.647754,1.500000,0.630835,2.000000,0.231226,2832.562500,2497.312500,11.812500,1741,91.633606,2.168690
e00fce688c30491f7bf87fb2,2022-03-19,1639489420,13.087463,13.260345,0.290436,0.239746,0.270020,3.964844,371.184387,3.808594,38.290596,1.000000,0.586523,1.500000,0.565576,2.062500,0.229614,2833.312500,2497.312500,11.812500,1771,91.065979,2.296864
e00fce688c30491f7bf87fb2,2022-03-19,1639493635,13.150024,13.511353,0.280090,0.233246,0.264404,3.964844,371.184387,3.808594,38.290596,1.000000,0.552686,1.500000,0.529321,2.000000,0.229614,2833.500000,2497.500000,11.625000,1765,90.641785,2.379646
e00fce688c30491f7bf87fb2,2022-03-19,1639442109,12.991333,14.291077,0.154449,0.128662,0.144501,4.062500,495.042755,3.847656,60.952385,1.000000,1.540430,1.437500,1.551709,2.062500,0.223975,2829.187500,2497.500000,11.812500,1707,92.205811,2.013809
e00fce688c30491f7bf87fb2,2022-03-19,1639446325,12.814331,14.317780,0.139862,0.116943,0.128998,4.121094,537.240540,3.886719,38.290596,1.000000,0.649365,1.500000,0.634863,2.125000,0.221558,2835.000000,2497.500000,11.812500,1716,91.606140,2.211414
e00fce688c30491f7bf87fb2,2022-03-19,1639450540,12.815857,14.448624,0.129913,0.110413,0.121582,4.140625,561.465210,3.906250,37.509159,1.000000,0.581689,1.500000,0.561548,2.125000,0.223169,2835.375000,2497.500000,11.812500,1709,91.088867,2.310215
e00fce688c30491f7bf87fb2,2022-03-19,1639454758,12.896729,14.512711,0.119171,0.102539,0.112305,4.160156,575.140442,3.906250,36.727718,1.000000,0.554297,1.500000,0.535767,2.125000,0.228003,2835.375000,2497.687500,11.812500,1713,90.640259,2.409019
e00fce688c30491f7bf87fb2,2022-03-19,1639442523,12.834167,14.849167,0.098785,0.087402,0.096130,4.160156,588.424927,3.906250,59.389500,1.000000,1.539624,1.500000,1.546069,2.187500,0.210278,2829.562500,2497.687500,11.812500,1674,92.102051,2.099258
e00fce688c30491f7bf87fb2,2022-03-19,1639446739,12.797546,14.825134,0.097473,0.086426,0.095062,4.179688,587.643494,3.925781,36.727718,1.000000,0.647754,1.500000,0.630835,2.187500,0.215918,2835.750000,2497.500000,11.812500,1696,91.551208,2.254139
e00fce688c30491f7bf87fb2,2022-03-19,1639450957,12.832642,14.947968,0.096771,0.085907,0.094543,4.179688,588.424927,3.925781,36.727718,1.000000,0.586523,1.562500,0.563965,2.187500,0.215918,2836.125000,2497.500000,11.812500,1680,90.989685,2.379646
e00fce688c30491f7bf87fb2,2022-03-19,1639455170,12.780762,14.825134,0.096344,0.085541,0.094086,4.179688,587.252747,3.925781,37.509159,1.062500,0.551074,1.562500,0.530933,2.187500,0.219946,2835.937500,2497.500000,11.812500,1687,90.618896,2.465096
e00fce688c30491f7bf87fb2,2022-03-19,1639442676,12.940979,15.073471,0.096069,0.084503,0.092804,4.160156,586.862000,3.906250,58.608059,1.000000,1.538013,1.562500,1.549292,2.312500,0.220752,2829.750000,2497.500000,11.812500,1636,92.219543,2.112610
e00fce688c30491f7bf87fb2,2022-03-19,1639446890,12.831116,15.065460,0.095795,0.084137,0.092438,4.179688,586.471313,3.925781,36.727718,1.062500,0.653394,1.625000,0.631641,2.312500,0.221558,2835.937500,2497.500000,11.812500,1661,91.661072,2.310215
e00fce688c30491f7bf87fb2,2022-03-19,1639451107,12.751770,15.065460,0.095398,0.083679,0.091949,4.179688,586.080627,3.925781,36.727718,1.062500,0.583301,1.562500,0.565576,2.312500,0.223169,2835.750000,2497.687500,11.812500,1673,91.079712,2.422371
e00fce688c30491f7bf87fb2,2022-03-19,1639455322,12.750244,15.126877,0.094910,0.083160,0.091461,4.179688,585.689880,3.945312,36.727718,1.062500,0.552686,1.562500,0.530127,2.312500,0.223975,2835.750000,2497.500000,11.812500,1655,90.632629,2.521172
e00fce688c30491f7bf87fb2,2022-03-19,1639442977,12.825012,15.097504,0.091980,0.080322,0.088470,4.179688,582.954834,3.925781,58.608059,1.062500,1.537207,1.625000,1.546069,2.375000,0.209473,2829.562500,2497.312500,11.812500,1632,92.251587,2.155338
e00fce688c30491f7bf87fb2,2022-03-19,1639447191,12.896729,15.193634,0.091736,0.079987,0.088165,4.179688,583.345520,3.925781,36.727718,1.062500,0.644531,1.625000,0.629224,2.375000,0.213501,2835.750000,2497.500000,11.812500,1654,91.648865,2.336918
e00fce688c30491f7bf87fb2,2022-03-19,1639451407,12.959290,15.193634,0.091431,0.079651,0.087830,4.179688,582.564087,3.925781,36.727718,1.062500,0.581689,1.625000,0.561548,2.437500,0.215918,2835.937500,2497.500000,11.812500,1647,91.108704,2.465096
e00fce688c30491f7bf87fb2,2022-03-19,1639455621,12.974548,15.316467,0.091217,0.079407,0.087555,4.179688,581.782715,3.906250,36.727718,1.062500,0.552686,1.625000,0.534961,2.375000,0.214307,2835.750000,2497.687500,11.812500,1649,90.672302,2.534523
e00fce688c30491f7bf87fb2,2022-03-19,1639443266,12.977600,15.073471,0.092072,0.079865,0.087830,4.179688,577.484741,3.925781,47.667889,1.062500,0.439893,1.687500,1.554932,2.437500,0.204639,2831.250000,2497.500000,11.812500,1652,92.192078,2.224766
e00fce688c30491f7bf87fb2,2022-03-19,1639447485,13.023376,15.041428,0.091705,0.079590,0.087433,4.179688,576.312622,3.925781,36.727718,1.062500,0.446338,1.687500,0.628418,2.437500,0.204639,2835.375000,2497.500000,11.812500,1635,91.612244,2.422371
e00fce688c30491f7bf87fb2,2022-03-19,1639451700,13.015747,15.065460,0.091156,0.079163,0.086853,4.179688,575.921875,3.925781,36.727718,1.062500,0.439087,1.687500,0.564771,2.437500,0.207056,2835.187500,2497.687500,11.812500,1660,91.024780,2.547874
e00fce688c30491f7bf87fb2,2022-03-19,1639455916,13.003540,15.065460,0.089996,0.078339,0.085907,4.179688,575.140442,3.925781,35.946278,1.062500,0.433447,1.687500,0.531738,2.500000,0.207861,2835.375000,2497.500000,11.812500,1651,90.594482,2.619972
e00fce688c30491f7bf87fb2,2022-03-19,1639443560,13.041687,14.947968,0.080383,0.071899,0.078094,4.179688,571.623901,3.925781,58.608059,1.062500,1.544458,1.750000,1.551709,2.500000,0.210278,2829.000000,2497.312500,11.812500,1655,92.147827,2.280842
e00fce688c30491f7bf87fb2,2022-03-19,1639447776,13.055420,14.825134,0.078339,0.070648,0.076538,4.179688,570.451782,3.925781,35.946278,1.062500,0.646143,1.687500,0.628418,2.500000,0.209473,2834.812500,2497.687500,11.812500,1660,91.548157,2.478447
e00fce688c30491f7bf87fb2,2022-03-19,1639451990,13.014221,14.825134,0.076263,0.069244,0.074799,4.179688,569.670349,3.925781,35.946278,1.062500,0.581689,1.687500,0.561548,2.500000,0.211084,2835.000000,2497.312500,11.812500,1671,90.975952,2.590599
e00fce688c30491f7bf87fb2,2022-03-19,1639456263,13.198853,14.825134,0.074219,0.067871,0.073090,4.179688,568.888916,3.925781,36.727718,1.125000,0.548657,1.750000,0.530933,2.562500,0.210278,2835.000000,2497.500000,11.812500,1699,90.541077,2.660030
e00fce688c30491f7bf87fb2,2022-03-19,1639443978,13.153076,14.598160,0.066895,0.062408,0.066681,4.179688,564.981689,3.925781,58.608059,1.125000,1.542847,1.750000,1.554126,2.500000,0.196582,2828.250000,2497.500000,11.812500,1663,92.124939,2.336918
e00fce688c30491f7bf87fb2,2022-03-19,1639448192,13.169861,14.598160,0.065643,0.061523,0.065765,4.179688,563.809509,3.925781,36.727718,1.125000,0.647754,1.750000,0.633252,2.500000,0.200610,2834.250000,2497.500000,11.812500,1691,91.520691,2.521172
e00fce688c30491f7bf87fb2,2022-03-19,1639452407,13.136292,14.448624,0.064362,0.060608,0.064819,4.160156,562.637390,3.925781,36.727718,1.062500,0.581689,1.750000,0.563965,2.500000,0.198193,2834.250000,2497.687500,11.812500,1696,90.965271,2.619972
e00fce688c30491f7bf87fb2,2022-03-19,1639456620,13.148499,14.448624,0.062775,0.059509,0.063660,4.179688,562.246704,3.964844,36.727718,1.062500,0.551074,1.812500,0.531738,2.562500,0.199805,2834.437500,2497.687500,11.812500,1697,90.559387,2.734798
e00fce688c30491f7bf87fb2,2022-03-19,1639484107,13.246155,14.128189,0.053070,0.052338,0.056488,4.160156,555.995117,3.925781,48.449329,1.062500,0.433447,1.812500,1.558960,2.500000,0.193359,2829.562500,2497.687500,11.812500,1685,92.221069,2.336918
e00fce688c30491f7bf87fb2,2022-03-19,1639488321,13.198853,14.309769,0.052032,0.051544,0.055695,4.179688,554.432251,3.925781,36.727718,1.125000,0.438281,1.812500,0.627612,2.562500,0.190942,2833.687500,2497.312500,11.812500,1729,91.612244,2.534523
e00fce688c30491f7bf87fb2,2022-03-19,1639492535,13.323975,14.197617,0.050934,0.050720,0.054901,4.179688,552.869385,3.945312,35.946278,1.062500,0.431836,1.812500,0.564771,2.562500,0.190137,2833.687500,2497.500000,11.812500,1700,91.052246,2.660030
e00fce688c30491f7bf87fb2,2022-03-19,1639496750,13.333130,14.074783,0.049988,0.049988,0.054199,4.179688,553.260071,3.925781,36.727718,1.125000,0.423779,1.812500,0.529321,2.562500,0.190942,2833.875000,2497.687500,11.812500,1716,90.589905,2.748150
e00fce688c30491f7bf87fb2,2022-03-19,1639444667,13.360596,13.823776,0.045929,0.046722,0.051178,4.160156,549.743591,3.925781,59.389500,1.125000,1.544458,1.812500,1.554126,2.562500,0.183691,2827.500000,2497.500000,11.812500,1718,92.109680,2.422371
e00fce688c30491f7bf87fb2,2022-03-19,1639448883,13.438416,13.823776,0.045135,0.046082,0.050568,4.179688,547.789978,3.945312,36.727718,1.125000,0.643726,1.875000,0.631641,2.625000,0.186914,2833.125000,2497.687500,11.812500,1738,91.516113,2.577248
e00fce688c30491f7bf87fb2,2022-03-19,1639453098,13.514709,13.690262,0.044281,0.045410,0.049927,4.179688,546.227112,3.945312,35.946278,1.125000,0.583301,1.875000,0.562353,2.625000,0.190137,2833.500000,2497.500000,11.812500,1728,90.953064,2.689404
e00fce688c30491f7bf87fb2,2022-03-19,1639457312,13.397217,13.831787,0.043365,0.044708,0.049225,4.179688,543.101379,3.945312,36.727718,1.125000,0.551074,1.875000,0.530933,2.562500,0.186914,2833.312500,2497.500000,11.812500,1743,90.531921,2.804226
e00fce688c30491f7bf87fb2,2022-03-19,1639444741,13.558960,13.575439,0.040283,0.042114,0.046478,4.160156,538.021973,3.925781,59.389500,1.125000,1.538013,1.875000,1.550903,2.562500,0.176440,2826.750000,2497.500000,11.812500,1736,92.060852,2.465096
e00fce688c30491f7bf87fb2,2022-03-19,1639448954,13.543701,13.332443,0.039886,0.041718,0.046051,4.179688,538.412720,3.945312,36.727718,1.125000,0.646948,1.875000,0.632446,2.562500,0.178052,2832.375000,2497.312500,11.812500,1766,91.511536,2.633327
e00fce688c30491f7bf87fb2,2022-03-19,1639453168,13.592529,13.308411,0.039185,0.041138,0.045502,4.160156,530.989075,3.945312,36.727718,1.125000,0.584106,1.875000,0.564771,2.562500,0.181274,2832.750000,2497.687500,11.812500,1741,90.919495,2.748150
e00fce688c30491f7bf87fb2,2022-03-19,1639457382,13.568115,13.316422,0.038879,0.040802,0.045135,4.160156,534.114807,3.945312,36.727718,1.125000,0.553491,1.937500,0.534155,2.562500,0.183691,2832.937500,2497.500000,11.812500,1761,90.486145,2.846951
e00fce688c30491f7bf87fb2,2022-03-19,1639445038,13.615417,13.076096,0.035614,0.037903,0.042206,4.179688,524.346741,3.925781,58.608059,1.125000,1.544458,1.937500,1.553320,2.562500,0.180469,2825.812500,2497.500000,11.812500,1759,92.092896,2.478447
