NODE_ID,log_date,Time.0.TIME,SHTC3.0.HUMIDITY,SHTC3.0.TEMPERATURE,TCS3400.0.LIGHT_RED,TCS3400.0.LIGHT_GREEN,TCS3400.0.LIGHT_BLUE,PAC1720.0.VOLTAGE,PAC1720.0.CURRENT,PAC1720.0.VOLTAGE_2,PAC1720.0.CURRENT_2,DS18.0,SoilMoisture.0,DS18.1,SoilMoisture.1,DS18.2,SoilMoisture.2,ApogeeO2.0.TEMPERATURE,ApogeeO2.0.REF,ApogeeO2.0.OXYGEN,Hedorah-NDIR.0.CO2,Hedorah-NDIR.0.HUMIDITY,Hedorah-NDIR.0.TEMPERATURE
e00fce681171349b5773ef72,2021-12-13,1639361589,15.032959,1.230698,0.003418,0.004883,0.004639,6.191406,196.532349,3.535156,57.826618,0.625000,1.788574,0.812500,0.277148,1.000000,0.259424,2825.250000,2499.375000,12.000000,4915,88.539124,1.012436
e00fce681171349b5773ef72,2021-12-13,1639365802,15.007019,1.009064,0.003418,0.004883,0.004639,6.191406,196.532349,3.554688,57.826618,0.687500,1.783740,0.875000,0.281177,1.000000,0.265063,2825.250000,2499.000000,12.000000,4945,88.182068,1.084534
e00fce681171349b5773ef72,2021-12-13,1639353430,15.040588,0.977020,0.003418,0.004883,0.004639,6.191406,197.313797,3.535156,57.826618,0.687500,1.795020,0.812500,0.273926,1.000000,0.256201,2825.062500,2499.187500,12.187500,4949,89.646912,0.748074
e00fce681171349b5773ef72,2021-12-13,1639357642,14.993286,1.230698,0.003418,0.004883,0.004639,6.210937,196.923080,3.535156,58.608059,0.625000,1.790991,0.812500,0.272314,1.000000,0.254590,2825.250000,2499.187500,12.000000,4968,89.097595,0.916306
e00fce681171349b5773ef72,2021-12-13,1639361855,15.020752,1.230698,0.003418,0.004883,0.004639,6.191406,196.532349,3.535156,57.826618,0.625000,1.788574,0.812500,0.275537,1.000000,0.257812,2825.250000,2499.375000,12.000000,4906,88.562012,1.028458
e00fce681171349b5773ef72,2021-12-13,1639366068,14.982605,1.230698,0.003296,0.004883,0.004517,6.191406,196.141647,3.535156,57.045181,0.687500,1.785352,0.812500,0.277148,1.000000,0.259424,2825.437500,2499.187500,12.000000,4962,88.165283,1.097885
e00fce681171349b5773ef72,2021-12-13,1639353726,14.952087,1.284103,0.003296,0.004761,0.004517,6.191406,196.923080,3.535156,57.826618,0.625000,1.790991,0.812500,0.269092,1.000000,0.253784,2825.062500,2499.187500,12.000000,4982,89.834595,0.718700
e00fce681171349b5773ef72,2021-12-13,1639357940,14.907837,1.102524,0.003296,0.004883,0.004517,6.191406,196.923080,3.535156,58.608059,0.625000,1.790991,0.812500,0.271509,1.000000,0.252173,2825.437500,2499.375000,12.000000,4894,89.222717,0.860226
e00fce681171349b5773ef72,2021-12-13,1639362153,15.032959,1.230698,0.003296,0.004761,0.004517,6.191406,196.923080,3.535156,57.826618,0.625000,1.786157,0.812500,0.272314,1.000000,0.257812,2825.250000,2499.375000,12.000000,4883,88.664246,0.985733
e00fce681171349b5773ef72,2021-12-13,1639366368,15.010071,1.102524,0.003296,0.004761,0.004517,6.171875,198.095245,3.535156,57.045181,0.687500,1.788574,0.812500,0.273120,1.062500,0.252173,2825.625000,2499.375000,12.000000,4923,88.302612,1.084534
e00fce681171349b5773ef72,2021-12-13,1639354007,14.959717,1.236038,0.003296,0.004761,0.004517,6.191406,196.923080,3.496094,57.826618,0.687500,1.797436,0.812500,0.265063,1.000000,0.250562,2825.062500,2499.187500,12.000000,4939,89.697266,0.761425
e00fce681171349b5773ef72,2021-12-13,1639358222,15.005493,1.236038,0.003296,0.004761,0.004517,6.191406,196.923080,3.574219,58.608059,0.687500,1.791797,0.812500,0.270703,1.000000,0.250562,2825.250000,2499.375000,12.000000,4904,89.103699,0.902954
e00fce681171349b5773ef72,2021-12-13,1639362436,15.005493,1.230698,0.003296,0.004761,0.004517,6.191406,196.532349,3.535156,57.826618,0.625000,1.791797,0.812500,0.269092,1.000000,0.251367,2825.625000,2499.375000,12.000000,4884,88.575745,1.012436
e00fce681171349b5773ef72,2021-12-13,1639366648,15.028381,1.131897,0.003296,0.004639,0.004395,6.152343,197.313797,3.535156,57.045181,0.625000,1.784546,0.875000,0.265063,1.000000,0.248950,2825.625000,2499.000000,12.000000,4893,88.204956,1.097885
e00fce681171349b5773ef72,2021-12-13,1639354282,14.901733,1.236038,0.003174,0.004639,0.004395,6.171875,197.704529,3.535156,57.826618,0.687500,1.794214,0.812500,0.263452,1.000000,0.251367,2825.062500,2499.000000,12.000000,4917,89.788818,0.718700
e00fce681171349b5773ef72,2021-12-13,1639358497,14.993286,1.230698,0.003296,0.004639,0.004395,6.191406,198.095245,3.535156,58.608059,0.625000,1.795020,0.875000,0.267480,1.000000,0.248145,2825.437500,2499.187500,12.000000,4899,89.176941,0.860226
e00fce681171349b5773ef72,2021-12-13,1639362711,14.918518,1.094513,0.003174,0.004639,0.004395,6.171875,198.485962,3.535156,57.826618,0.625000,1.793408,0.812500,0.262646,1.000000,0.247339,2825.625000,2499.375000,12.000000,4951,88.658142,0.999084
e00fce681171349b5773ef72,2021-12-13,1639366983,14.959717,1.230698,0.003174,0.004639,0.004395,6.152343,199.267395,3.535156,57.045181,0.625000,1.787768,0.812500,0.267480,1.000000,0.249756,2825.812500,2499.375000,12.000000,4929,88.256836,1.084534
e00fce681171349b5773ef72,2021-12-13,1639354564,14.964294,1.230698,0.003174,0.004639,0.004272,6.171875,198.485962,3.535156,57.826618,0.625000,1.795020,0.812500,0.264258,1.000000,0.247339,2825.250000,2499.375000,12.000000,4981,89.662170,0.734722
e00fce681171349b5773ef72,2021-12-13,1639358777,14.947510,1.230698,0.003174,0.004639,0.004272,6.171875,198.485962,3.535156,57.826618,0.625000,1.791797,0.812500,0.261841,1.000000,0.248145,2825.625000,2499.375000,12.000000,4877,89.115906,0.916306
e00fce681171349b5773ef72,2021-12-13,1639362990,14.976501,1.102524,0.003174,0.004517,0.004272,6.171875,198.485962,3.535156,57.826618,0.625000,1.786963,0.812500,0.261035,1.000000,0.244922,2825.625000,2499.187500,12.000000,4867,88.545227,0.999084
e00fce681171349b5773ef72,2021-12-13,1639367203,14.913940,1.252060,0.003174,0.004517,0.004272,6.132812,199.658127,3.535156,57.045181,0.625000,1.789380,0.812500,0.260229,1.000000,0.244922,2825.812500,2499.187500,12.000000,4938,88.165283,1.097885
e00fce681171349b5773ef72,2021-12-13,1639354853,14.997864,1.292114,0.003174,0.004517,0.004272,6.152343,199.267395,3.535156,58.608059,0.687500,1.791797,0.812500,0.261841,1.000000,0.244922,2825.437500,2499.187500,12.000000,4897,89.802551,0.734722
e00fce681171349b5773ef72,2021-12-13,1639359067,15.017700,1.102524,0.003174,0.004883,0.004272,6.152343,199.267395,3.535156,58.608059,0.687500,1.790991,0.812500,0.260229,1.000000,0.244116,2825.812500,2499.375000,12.000000,4873,89.193726,0.886932
e00fce681171349b5773ef72,2021-12-13,1639363280,14.929199,1.230698,0.003052,0.004517,0.004150,6.171875,198.485962,3.535156,57.826618,0.625000,1.793408,0.812500,0.260229,1.000000,0.245728,2825.625000,2499.187500,12.000000,4955,88.648987,0.999084
e00fce681171349b5773ef72,2021-12-13,1639367492,15.016174,1.230698,0.003052,0.004395,0.004150,6.191406,197.704529,3.535156,57.045181,0.625000,1.787768,0.812500,0.257812,1.000000,0.244116,2825.812500,2499.187500,12.000000,4879,88.220215,1.055161
e00fce681171349b5773ef72,2021-12-13,1639355110,14.895630,1.230698,0.003052,0.004395,0.004150,6.152343,200.048843,3.535156,57.826618,0.625000,1.795825,0.812500,0.255396,1.000000,0.244922,2825.437500,2499.375000,12.000000,4931,89.698792,0.734722
e00fce681171349b5773ef72,2021-12-13,1639359322,15.010071,1.166611,0.003052,0.004395,0.004150,6.132812,200.830276,3.535156,57.826618,0.625000,1.790186,0.812500,0.261035,1.062500,0.242505,2826.000000,2499.187500,12.000000,4897,89.108276,0.886932
e00fce681171349b5773ef72,2021-12-13,1639363536,15.028381,1.230698,0.003052,0.004395,0.004028,6.132812,201.221008,3.535156,57.826618,0.687500,1.788574,0.812500,0.258618,1.000000,0.242505,2826.187500,2499.187500,12.000000,4974,88.586426,1.012436
e00fce681171349b5773ef72,2021-12-13,1639367750,14.913940,1.252060,0.003052,0.004272,0.004028,6.132812,201.611725,3.535156,57.045181,0.562500,1.789380,0.812500,0.258618,1.000000,0.244116,2826.187500,2499.187500,12.000000,4919,88.200378,1.084534
e00fce681171349b5773ef72,2021-12-13,1639355441,14.891052,1.236038,0.003052,0.004395,0.004028,6.132812,201.221008,3.554688,58.608059,0.687500,1.792603,0.812500,0.258618,1.000000,0.240088,2825.625000,2499.187500,12.000000,4952,89.646912,0.748074
e00fce681171349b5773ef72,2021-12-13,1639359654,14.947510,1.284103,0.003052,0.004639,0.004150,6.132812,200.830276,3.535156,58.608059,0.625000,1.790186,0.812500,0.255396,1.000000,0.240088,2826.000000,2499.375000,12.000000,4868,89.071655,0.929657
e00fce681171349b5773ef72,2021-12-13,1639363867,14.974976,1.230698,0.002930,0.004272,0.004028,6.152343,200.439560,3.515625,57.826618,0.687500,1.792603,0.812500,0.257812,1.000000,0.243311,2826.000000,2499.187500,12.000000,4936,88.562012,1.028458
e00fce681171349b5773ef72,2021-12-13,1639368082,15.005493,1.252060,0.002930,0.004150,0.003906,6.152343,200.048843,3.535156,57.045181,0.687500,1.784546,0.812500,0.257812,1.000000,0.240894,2826.187500,2499.187500,12.000000,4913,88.165283,1.097885
e00fce681171349b5773ef72,2021-12-13,1639355650,15.005493,1.230698,0.002930,0.004150,0.003906,6.132812,200.830276,3.535156,57.826618,0.625000,1.784546,0.812500,0.253784,1.000000,0.238477,2825.812500,2499.375000,12.000000,4932,89.669800,0.761425
e00fce681171349b5773ef72,2021-12-13,1639359862,14.936829,1.252060,0.002930,0.004150,0.003906,6.132812,201.611725,3.535156,57.826618,0.625000,1.789380,0.812500,0.257812,1.000000,0.240894,2826.187500,2499.187500,12.000000,4886,89.088440,0.916306
e00fce681171349b5773ef72,2021-12-13,1639364077,14.906311,1.230698,0.002930,0.004150,0.003906,6.132812,201.611725,3.535156,57.826618,0.625000,1.783740,0.812500,0.257812,1.000000,0.240088,2826.187500,2499.187500,12.000000,4872,88.543701,1.028458
e00fce681171349b5773ef72,2021-12-13,1639368296,14.913940,1.236038,0.002808,0.004150,0.003906,6.132812,201.221008,3.535156,57.045181,0.687500,1.793408,0.812500,0.256201,1.000000,0.240088,2826.375000,2499.187500,12.000000,4894,88.145447,1.127262
e00fce681171349b5773ef72,2021-12-13,1639394595,14.941406,1.252060,0.002808,0.004028,0.003784,6.132812,200.830276,3.535156,57.826618,0.625000,1.792603,0.812500,0.257812,1.000000,0.232837,2826.000000,2499.187500,12.000000,4932,89.898682,0.705349
e00fce681171349b5773ef72,2021-12-13,1639398810,14.891052,1.230698,0.002808,0.004028,0.003784,6.132812,201.611725,3.535156,57.826618,0.625000,1.788574,0.812500,0.253784,1.000000,0.234448,2826.375000,2499.187500,12.000000,4904,89.271545,0.860226
e00fce681171349b5773ef72,2021-12-13,1639403023,14.913940,1.230698,0.002808,0.004028,0.003784,6.132812,201.611725,3.535156,57.826618,0.625000,1.790186,0.875000,0.253784,1.000000,0.237671,2826.562500,2499.375000,12.000000,4914,88.713074,0.985733
e00fce681171349b5773ef72,2021-12-13,1639407235,14.906311,1.236038,0.002808,0.004028,0.003784,6.132812,201.221008,3.554688,57.045181,0.625000,1.786157,0.812500,0.250562,1.000000,0.237671,2826.375000,2499.187500,12.000000,5009,88.323975,1.055161
e00fce681171349b5773ef72,2021-12-13,1639436725,14.964294,1.284103,0.002686,0.003906,0.003662,6.113281,202.002457,3.554688,57.826618,0.687500,1.797436,0.812500,0.252173,1.000000,0.233643,2826.375000,2499.187500,12.000000,4890,90.060425,0.649273
e00fce681171349b5773ef72,2021-12-13,1639440944,14.929199,1.284103,0.002686,0.003906,0.003662,6.132812,202.002457,3.554688,57.826618,0.625000,1.793408,0.812500,0.252173,1.000000,0.236060,2826.750000,2499.000000,12.000000,4809,89.447021,0.817501
e00fce681171349b5773ef72,2021-12-13,1639445159,14.746094,1.345520,0.002686,0.003906,0.003662,6.132812,201.221008,3.554688,57.826618,0.687500,1.787768,0.812500,0.254590,1.000000,0.236060,2826.375000,2499.187500,12.000000,4872,88.827515,0.929657
e00fce681171349b5773ef72,2021-12-13,1639449374,14.912415,1.345520,0.002686,0.003784,0.003540,6.152343,200.439560,3.554688,57.045181,0.625000,1.790991,0.812500,0.250562,1.000000,0.234448,2826.750000,2499.187500,12.000000,4931,88.407898,1.012436
e00fce681171349b5773ef72,2021-12-13,1639356550,14.814758,1.230698,0.002686,0.003784,0.003540,6.152343,200.439560,3.554688,57.826618,0.625000,1.794214,0.812500,0.250562,1.000000,0.236865,2826.187500,2499.187500,12.000000,4930,89.747620,0.734722
e00fce681171349b5773ef72,2021-12-13,1639360764,14.913940,1.230698,0.002686,0.003784,0.003540,6.152343,200.439560,3.535156,57.826618,0.625000,1.788574,0.812500,0.250562,1.000000,0.234448,2826.750000,2499.187500,12.000000,4869,89.170837,0.873577
e00fce681171349b5773ef72,2021-12-13,1639364978,14.974976,1.230698,0.002563,0.003784,0.003540,6.191406,200.439560,3.554688,57.826618,0.687500,1.788574,0.812500,0.251367,1.000000,0.232031,2826.562500,2499.187500,12.000000,4932,88.639832,0.999084
e00fce681171349b5773ef72,2021-12-13,1639369190,14.936829,1.230698,0.002563,0.003662,0.003418,6.152343,200.439560,3.554688,57.045181,0.625000,1.784546,0.812500,0.249756,1.000000,0.235254,2826.750000,2499.000000,12.000000,4900,88.237000,1.084534
e00fce681171349b5773ef72,2021-12-13,1639356820,14.918518,1.284103,0.002563,0.003662,0.003418,6.132812,201.221008,3.535156,57.045181,0.625000,1.792603,0.812500,0.252979,1.000000,0.232837,2826.375000,2499.375000,12.000000,4917,89.656067,0.748074
e00fce681171349b5773ef72,2021-12-13,1639361037,14.860535,1.230698,0.002563,0.003662,0.003418,6.132812,201.611725,3.535156,57.826618,0.625000,1.791797,0.875000,0.250562,1.000000,0.230420,2826.750000,2499.375000,12.000000,4935,89.076233,0.902954
e00fce681171349b5773ef72,2021-12-13,1639365250,15.043640,1.230698,0.002563,0.003662,0.003418,6.132812,202.002457,3.554688,57.045181,0.625000,1.787768,0.812500,0.248950,1.000000,0.231226,2826.750000,2499.000000,12.000000,4855,88.554382,0.999084
e00fce681171349b5773ef72,2021-12-13,1639369464,14.866638,1.345520,0.002563,0.003540,0.003296,6.132812,202.002457,3.554688,57.045181,0.625000,1.788574,0.812500,0.248950,1.000000,0.231226,2826.937500,2499.187500,12.000000,4886,88.177490,1.097885
e00fce681171349b5773ef72,2021-12-13,1639357108,14.860535,1.230698,0.002441,0.003540,0.003296,6.132812,201.221008,3.554688,57.826618,0.625000,1.796631,0.812500,0.248145,1.000000,0.232031,2826.375000,2499.375000,12.000000,4917,89.788818,0.718700
e00fce681171349b5773ef72,2021-12-13,1639361321,14.959717,1.230698,0.002441,0.003540,0.003296,6.152343,200.830276,3.554688,57.826618,0.687500,1.793408,0.812500,0.249756,1.000000,0.232031,2826.750000,2499.187500,12.000000,4831,89.181519,0.873577
e00fce681171349b5773ef72,2021-12-13,1639365534,14.860535,1.337509,0.002441,0.003418,0.003296,6.132812,201.611725,3.554688,57.045181,0.625000,1.788574,0.812500,0.248950,1.000000,0.232031,2826.937500,2499.375000,12.000000,4913,88.627625,0.999084
e00fce681171349b5773ef72,2021-12-13,1639369749,14.959717,1.284103,0.002441,0.003418,0.003174,6.132812,201.611725,3.554688,57.045181,0.625000,1.792603,0.812500,0.247339,1.000000,0.235254,2826.750000,2499.375000,12.000000,4888,88.232422,1.068512
e00fce681171349b5773ef72,2021-12-13,1639396413,14.913940,1.284103,0.002441,0.003662,0.003174,6.093750,203.956055,3.554688,57.826618,0.625000,1.796631,0.812500,0.244922,1.000000,0.231226,2826.562500,2499.187500,12.000000,4916,89.935303,0.662624
e00fce681171349b5773ef72,2021-12-13,1639400631,14.924622,1.230698,0.002319,0.003418,0.003174,6.113281,203.565323,3.554688,57.826618,0.625000,1.790186,0.812500,0.245728,1.000000,0.231226,2826.750000,2499.187500,12.000000,4858,89.299011,0.860226
e00fce681171349b5773ef72,2021-12-13,1639404844,14.822388,1.230698,0.002319,0.003296,0.003052,6.113281,203.565323,3.554688,57.045181,0.625000,1.786963,0.812500,0.248950,1.000000,0.224780,2826.750000,2499.375000,12.000000,4870,88.726807,0.972382
e00fce681171349b5773ef72,2021-12-13,1639409059,14.836121,1.417618,0.002319,0.003296,0.003052,6.113281,203.956055,3.554688,57.045181,0.625000,1.786963,0.812500,0.246533,1.000000,0.228003,2826.937500,2499.187500,12.000000,4929,88.337708,1.068512
e00fce681171349b5773ef72,2021-12-13,1639357686,14.810181,1.284103,0.002319,0.003174,0.003052,6.074218,207.081802,3.554688,57.045181,0.625000,1.790991,0.812500,0.244116,1.000000,0.228003,2826.187500,2499.375000,12.000000,4906,89.707947,0.734722
e00fce681171349b5773ef72,2021-12-13,1639361901,14.906311,1.230698,0.002319,0.003174,0.003052,6.054687,207.863251,3.554688,57.826618,0.625000,1.790186,0.812500,0.249756,1.000000,0.229614,2826.562500,2499.187500,12.000000,4829,89.099121,0.886932
e00fce681171349b5773ef72,2021-12-13,1639366115,14.868164,1.230698,0.002319,0.003418,0.003052,6.054687,207.863251,3.554688,57.826618,0.625000,1.790186,0.812500,0.244922,1.000000,0.231226,2826.937500,2499.375000,12.000000,4877,88.600159,1.028458
e00fce681171349b5773ef72,2021-12-13,1639370330,14.848328,1.446991,0.002319,0.003418,0.003052,6.035156,208.253967,3.554688,57.045181,0.687500,1.789380,0.812500,0.242505,1.000000,0.230420,2826.750000,2499.187500,12.000000,4896,88.191223,1.084534
e00fce681171349b5773ef72,2021-12-13,1639357956,14.958191,1.345520,0.002197,0.003418,0.002930,6.074218,207.081802,3.574219,57.826618,0.687500,1.801465,0.812500,0.244116,1.000000,0.226392,2826.375000,2499.187500,12.000000,4923,89.653015,0.734722
e00fce681171349b5773ef72,2021-12-13,1639362168,14.913940,1.252060,0.002197,0.003174,0.002930,6.074218,207.081802,3.593750,57.826618,0.625000,1.791797,0.812500,0.244116,1.062500,0.230420,2826.562500,2499.375000,12.000000,4835,89.079285,0.916306
e00fce681171349b5773ef72,2021-12-13,1639366382,14.913940,1.174622,0.002197,0.003052,0.002808,6.074218,207.081802,3.554688,57.045181,0.625000,1.791797,0.812500,0.242505,1.000000,0.228003,2826.937500,2499.187500,12.000000,4849,88.572693,1.028458
e00fce681171349b5773ef72,2021-12-13,1639370596,14.837646,1.252060,0.002075,0.003052,0.002808,6.074218,207.081802,3.554688,57.045181,0.687500,1.787768,0.812500,0.244116,1.000000,0.228809,2826.937500,2499.187500,12.000000,4897,88.156128,1.097885
e00fce681171349b5773ef72,2021-12-13,1639358224,14.939880,1.345520,0.002075,0.002930,0.002686,6.074218,206.691086,3.574219,57.045181,0.625000,1.793408,0.812500,0.244116,1.000000,0.225586,2826.562500,2499.187500,12.000000,4858,89.619446,0.748074
e00fce681171349b5773ef72,2021-12-13,1639362438,15.005493,1.230698,0.002075,0.002930,0.002686,6.054687,207.863251,3.554688,57.826618,0.687500,1.791797,0.812500,0.246533,1.000000,0.231226,2826.750000,2499.375000,12.000000,4862,89.047241,0.902954
e00fce681171349b5773ef72,2021-12-13,1639366652,14.860535,1.284103,0.002075,0.002930,0.002686,6.054687,208.644684,3.554688,57.045181,0.625000,1.790186,0.812500,0.243311,1.000000,0.225586,2826.937500,2499.375000,12.000000,4836,88.526917,0.999084
e00fce681171349b5773ef72,2021-12-13,1639370866,14.860535,1.345520,0.002075,0.002808,0.002686,6.054687,209.035416,3.554688,57.045181,0.625000,1.786963,0.812500,0.245728,1.000000,0.226392,2826.750000,2499.187500,12.000000,4856,88.163757,1.084534
e00fce681171349b5773ef72,2021-12-13,1639358492,14.952087,1.252060,0.001953,0.002808,0.002563,6.054687,208.253967,3.593750,57.045181,0.625000,1.794214,0.812500,0.240088,1.000000,0.225586,2826.375000,2499.187500,12.187500,4872,89.642334,0.734722
e00fce681171349b5773ef72,2021-12-13,1639362706,14.970398,1.252060,0.001953,0.002808,0.002563,6.054687,208.644684,3.535156,57.826618,0.687500,1.790991,0.812500,0.237671,1.000000,0.229614,2826.750000,2499.000000,12.000000,4841,89.044189,0.886932
e00fce681171349b5773ef72,2021-12-13,1639366920,14.868164,1.230698,0.001953,0.002930,0.002563,6.054687,208.644684,3.554688,57.826618,0.687500,1.798242,0.812500,0.240088,1.000000,0.226392,2826.750000,2499.000000,12.000000,4856,88.543701,1.028458
e00fce681171349b5773ef72,2021-12-13,1639371133,14.868164,1.230698,0.001953,0.003052,0.002563,6.054687,209.035416,3.554688,57.045181,0.625000,1.795020,0.812500,0.244922,1.000000,0.228809,2826.750000,2499.375000,12.000000,4890,88.163757,1.127262
e00fce681171349b5773ef72,2021-12-13,1639358798,14.837646,1.236038,0.001221,0.001831,0.001709,5.996094,211.379730,3.574219,57.045181,0.625000,1.795020,0.812500,0.239282,1.000000,0.224780,2826.187500,2499.187500,12.000000,4895,89.779663,0.718700
e00fce681171349b5773ef72,2021-12-13,1639363012,14.884949,1.166611,0.001099,0.001709,0.001709,6.015625,210.598297,3.574219,57.826618,0.625000,1.790186,0.812500,0.243311,1.000000,0.225586,2826.750000,2499.187500,12.187500,4836,89.175415,0.886932
e00fce681171349b5773ef72,2021-12-13,1639367226,14.959717,1.284103,0.000854,0.001343,0.001465,6.035156,210.207565,3.574219,57.045181,0.562500,1.790186,0.875000,0.243311,1.000000,0.224780,2826.750000,2499.187500,12.000000,4867,88.641357,1.012436
e00fce681171349b5773ef72,2021-12-13,1639371438,14.918518,1.284103,0.000732,0.001099,0.001221,6.015625,210.989014,3.574219,57.045181,0.625000,1.784546,0.812500,0.241699,1.000000,0.224780,2826.562500,2499.187500,12.000000,4893,88.218689,1.084534
e00fce681171349b5773ef72,2021-12-13,1639359050,14.929199,1.230698,0.000488,0.000854,0.000977,3.750000,322.344330,3.613281,56.263737,0.625000,1.792603,0.812500,0.243311,1.000000,0.225586,2826.750000,2499.187500,12.000000,4875,89.662170,0.734722
e00fce681171349b5773ef72,2021-12-13,1639363263,14.868164,1.230698,0.000610,0.000977,0.001099,3.710938,284.444458,3.593750,56.263737,0.625000,1.789380,0.875000,0.240088,1.000000,0.222363,2826.750000,2499.375000,12.000000,4888,89.097595,0.916306
e00fce681171349b5773ef72,2021-12-13,1639367476,14.872742,1.252060,0.000610,0.000977,0.001099,6.093750,46.105007,3.496094,57.826618,0.625000,1.776489,0.812500,0.240088,1.000000,0.226392,2826.937500,2499.375000,12.187500,4883,88.562012,1.028458
e00fce681171349b5773ef72,2021-12-13,1639371694,14.833069,1.230698,0.000488,0.000977,0.001099,6.015625,24.615385,3.496094,57.826618,0.625000,1.786157,0.812500,0.239282,1.000000,0.225586,2826.937500,2499.187500,12.000000,4827,88.165283,1.097885
e00fce681171349b5773ef72,2021-12-13,1639359342,14.810181,1.284103,0.000366,0.000732,0.000854,5.566406,5.079365,3.476562,57.826618,0.625000,1.795020,0.812500,0.241699,1.000000,0.219141,2826.375000,2499.375000,12.000000,4905,89.765930,0.734722
e00fce681171349b5773ef72,2021-12-13,1639363554,14.872742,1.284103,0.000366,0.000732,0.000854,5.546875,5.470086,3.476562,57.826618,0.625000,1.790991,0.875000,0.240088,1.000000,0.222363,2826.750000,2499.187500,12.000000,4811,89.184570,0.886932
e00fce681171349b5773ef72,2021-12-13,1639367767,14.797974,1.345520,0.000366,0.000732,0.000854,5.546875,6.642247,3.476562,57.826618,0.625000,1.787768,0.812500,0.240894,1.000000,0.225586,2826.562500,2499.187500,12.187500,4862,88.627625,0.999084
e00fce681171349b5773ef72,2021-12-13,1639371985,14.677429,1.345520,0.000366,0.000732,0.000854,5.546875,5.079365,3.476562,57.045181,0.625000,1.790186,0.812500,0.237671,1.000000,0.222363,2826.187500,2499.000000,12.000000,4863,88.229370,1.084534
e00fce681171349b5773ef72,2021-12-13,1639359610,14.559937,1.230698,0.000366,0.000732,0.000854,5.527344,5.470086,3.476562,57.826618,0.687500,1.793408,0.812500,0.240088,1.000000,0.222363,2825.812500,2499.000000,12.000000,4897,89.662170,0.734722
e00fce681171349b5773ef72,2021-12-13,1639363823,14.547729,1.230698,0.000366,0.000732,0.000854,5.527344,5.860806,3.476562,57.826618,0.625000,1.788574,0.812500,0.239282,1.000000,0.221558,2826.187500,2499.000000,12.000000,4794,89.094543,0.902954
e00fce681171349b5773ef72,2021-12-13,1639368041,14.639282,1.230698,0.000366,0.000732,0.000854,5.507812,5.860806,3.476562,57.045181,0.625000,1.792603,0.812500,0.236060,1.000000,0.221558,2826.375000,2499.187500,12.000000,4817,88.526917,0.999084
e00fce681171349b5773ef72,2021-12-13,1639372255,14.517212,1.284103,0.000366,0.000610,0.000854,5.449219,4.297924,3.476562,57.045181,0.625000,1.791797,0.812500,0.236865,1.000000,0.222363,2826.562500,2499.187500,12.000000,4824,88.159180,1.111237
e00fce681171349b5773ef72,2021-12-13,1639359880,14.456177,1.252060,0.000366,0.000610,0.000732,5.253906,2.735043,3.476562,57.826618,0.625000,1.795825,0.812500,0.241699,1.000000,0.219141,2825.812500,2499.187500,12.000000,4902,89.628601,0.748074
e00fce681171349b5773ef72,2021-12-13,1639364094,14.472961,1.230698,0.000366,0.000732,0.000854,5.312500,2.735043,3.476562,57.826618,0.625000,1.790991,0.875000,0.237671,1.000000,0.219141,2826.187500,2499.375000,12.000000,4859,89.070129,0.916306
e00fce681171349b5773ef72,2021-12-13,1639368311,14.472961,1.230698,0.000366,0.000610,0.000732,5.234375,3.125763,3.437500,57.045181,0.687500,1.792603,0.812500,0.238477,1.000000,0.224780,2826.000000,2499.375000,12.000000,4857,88.520813,1.012436
e00fce681171349b5773ef72,2021-12-13,1639372525,14.547729,1.230698,0.000244,0.000610,0.000732,5.136719,3.125763,3.476562,57.045181,0.687500,1.792603,0.812500,0.241699,1.000000,0.222363,2826.187500,2499.187500,12.187500,4853,88.137817,1.097885
e00fce681171349b5773ef72,2021-12-13,1639360175,14.381409,1.230698,0.000366,0.000610,0.000732,5.312500,3.907204,3.476562,57.045181,0.687500,1.793408,0.812500,0.236865,1.000000,0.219946,2825.812500,2499.187500,12.000000,4900,89.799500,0.691998
e00fce681171349b5773ef72,2021-12-13,1639364388,14.434814,1.102524,0.000366,0.000610,0.000732,5.371094,4.297924,3.476562,57.826618,0.687500,1.788574,0.812500,0.237671,1.000000,0.221558,2826.000000,2499.375000,12.187500,4843,89.195251,0.860226
e00fce681171349b5773ef72,2021-12-13,1639368601,14.456177,1.252060,0.000366,0.000610,0.000732,5.429688,3.907204,3.476562,57.045181,0.625000,1.791797,0.812500,0.237671,1.000000,0.220752,2826.000000,2499.375000,12.000000,4876,88.682556,0.985733
e00fce681171349b5773ef72,2021-12-13,1639372815,14.392090,1.230698,0.000366,0.000610,0.000732,5.429688,3.907204,3.476562,57.045181,0.625000,1.790991,0.812500,0.240088,1.000000,0.219946,2826.000000,2499.375000,12.000000,4856,88.243103,1.068512
e00fce681171349b5773ef72,2021-12-13,1639401568,14.421082,1.284103,0.000366,0.000610,0.000732,5.488281,4.688645,3.476562,57.045181,0.625000,1.793408,0.812500,0.234448,1.000000,0.218335,2825.437500,2499.187500,12.187500,4846,89.996338,0.649273
e00fce681171349b5773ef72,2021-12-13,1639405783,14.364624,1.230698,0.000366,0.000732,0.000732,5.488281,4.297924,3.457031,57.826618,0.562500,1.787768,0.812500,0.236060,1.000000,0.219141,2826.187500,2499.375000,12.000000,4835,89.355469,0.817501
